customer_id,pred_ltv_180d
17288,292.4871456593769
17291,-109.5792319278918
17293,656.6010343373728
17303,-32.08312359406515
17306,113.19459816917623
17307,-29.59591489229049
17311,-71.65261426857248
17314,3113.8369189963805
17315,3282.674745378174
17320,-27.109483390268174
17324,492.66734851609834
17329,-79.7578956353385
17334,-104.75077599541768
17337,34495.82369203929
17338,921.135713641016
17339,-29.511257102658213
17340,1788.226339963139
17341,1012.2663460480002
17343,-38.01821649596947
17346,288.075109147462
17356,-90.05191972300469
17358,451.8587043873132
17362,-100.35361879168485
17364,284.880250069793
17365,-45.4595755137869
17368,887.4518419612086
17371,-32.38584975286648
17372,2136.0016668954
17373,-84.5775363161036
17375,1371.202453285385
17376,-93.52974124883174
17377,440.9923903527228
17381,595.1490675991896
17389,1387.8494743606122
17392,1178.5900850743355
17396,-24.19302414296947
17400,-39.18140712130188
17402,730.4319112515535
17404,1942.9913210423736
17406,1744.4830438831173
17411,-29.095203356048778
17412,409.8834310002351
17418,-55.394163631205544
17419,372.9062919365917
17420,-22.658375590263432
17428,518.9366869605308
17430,-29.260194546776756
17431,-82.43912749328008
17442,-29.59591489229049
17446,-97.303929165037
17449,251.4250543685994
17450,946.8158949770119
17454,-34.10335117923592
17456,-29.59591489229049
17457,262.149052877864
17460,84.64776778048812
17463,-83.13923050802613
17470,-27.18078663254763
17491,102.71372636766472
17496,-35.03325922328406
17504,-56.639118532530254
17507,4627.098650146277
17511,5164.4039173595165
17515,-65.9513791980471
17517,1365.3373668267218
17519,20.216585473853723
17524,-32.183393921523184
17525,-34.33110697757073
17526,13.282779706642451
17530,437.38816332710076
17540,-74.34300635051963
17547,-23.858567168947186
17548,-22.708024646498018
17551,-34.67858094977488
17552,-24.19302414296947
17555,-43.7050939534272
17560,-96.33046590045373
17567,-23.913661615261898
17569,270.23168724058604
17572,-23.01058097172015
17576,1788.8530526046745
17580,2704.9995166061603
17581,687.5559330627636
17585,-40.904297759016
17591,2160.672038240558
17593,-39.18140712130188
17596,-26.416673569202977
17602,-54.792537189752295
17604,1860.0260014496648
17609,-49.925917110946486
17611,6179.752091928785
17616,-27.18078663254763
17618,-31.591107651091086
17619,-86.83576843480947
17621,1085.6341334558047
17629,12.238330888056137
17633,-35.03325922328406
17634,-41.569679735332556
17643,-23.1649240041259
17644,-57.94304115774256
17646,-29.511257102658213
17655,11.226814760980236
17659,28.103662704993624
17671,-29.511257102658213
17672,-102.50212768051308
17673,3399.8890036540056
17674,-26.14944774357225
17675,1732.1926232090673
17676,-28.45361302458212
17677,954.0608353205779
17682,-26.75855502483885
17685,1031.038633163231
17690,1657.9701821977173
17691,51.52027386362194
17692,-34.56196685334545
17696,43.716635072327485
17700,-29.59591489229049
17702,-29.427087269949453
17706,-27.915209076338087
17707,-42.78874015323551
17708,-53.34558009762455
17714,-57.94304115774256
17720,-27.25246939262597
17722,1642.0331201020435
17730,22.8516660243187
17732,-23.426848587709
17735,2135.9010777767394
17739,55.999396247636696
17742,-45.257564309673434
17744,310.4723003441656
17752,-35.03325922328406
17757,2013.08476789433
17760,-23.21683604482729
17769,-58.27874100005782
17771,-55.70009887339188
17786,-69.15708073827648
17787,1781.484319315748
17790,258.83266595503727
17796,2779.53251496275
17799,3016.3330498981704
17800,-43.89318837966048
17802,-23.803727844612578
17809,91.96313210043674
17811,5934.535952129022
17812,126.27169674355099
17816,-29.511257102658213
17819,10.562714525549586
17820,-35.03325922328406
17827,108.2598423192087
17838,82.6337109740542
17841,17735.859829702942
17848,136.23536388892578
17849,-44.66237488160722
17850,0.06179835367136985
17855,-23.426848587709
17857,60.44645462032041
17858,1002.9676001115934
17860,-26.48434307250325
17861,-60.74582725670312
17862,-55.394163631205544
17863,1370.9952918354845
17865,137.85912564215778
17869,-27.18078663254763
17870,-27.765136729749276
17873,-23.1649240041259
17880,-30.02667530821116
17884,1878.8179575596098
17888,483.324514800345
17889,-57.94304115774256
17890,3178.12159175604
17894,4029.3317324342997
17897,319.91987204121506
17905,47.05094791265162
17908,-22.757893233147115
17912,888.1762029149606
17913,-37.32617623586581
17917,289.78847062272644
17920,2606.2447694382067
17924,18.266352312533336
17925,-23.426848587709
17929,-105.91496279714967
17937,33.98712915949282
17949,20.2963679363474
17950,-29.59591489229049
17951,68.22283318160852
17954,1383.565377198195
17961,2737.384770401488
17964,-23.74914186285488
17965,1900.537422884466
17967,-24.24968764362302
17968,-22.85829488336694
17969,-32.38584975286648
17975,5621.49167621195
17976,-23.803727844612578
17978,-29.427087269949453
17980,-34.914218709938375
17988,273.8591485281762
17990,203.91874963436715
17999,-28.611316708279638
18004,385.5781627306702
18008,-64.2538934002148
18011,-23.373987551306143
18016,1028.8871873799008
18017,-97.303929165037
18032,-44.08294109278421
18037,16.722319887130805
18041,2102.2878281427265
18043,-28.06692825542466
18044,-33.00899102968917
18050,-34.67858094977488
18055,2611.0647493975107
18061,414.3503118791879
18062,-41.23425669776576
18065,51.60750771439852
18069,-49.681358982062825
18071,-29.013410619027237
18074,-22.658375590263432
18075,1281.7222033770597
18077,1930.2609704731522
18085,607.5760735289565
18092,278.5928803316329
18095,310.5920836413619
18097,148.47634361891795
18102,14.525701381265844
18106,-48.26398471808924
18109,759.1193588714682
18113,-26.416673569202977
18116,757.3417358485236
18118,5223.97938475429
18119,102.42727277893385
18125,5081.791158979326
18136,-61.11597791049491
18141,-32.79859688624614
18144,31.895643703217804
18145,-84.5775363161036
18156,-25.194110485577145
18161,-60.74582725670312
18168,167.05245513047757
18171,-44.4675113369501
18176,12.07577148441705
18178,982.9204684620393
18179,555.5124872227819
18190,15.5996494824088
18193,-28.532244799105634
18198,484.58357179615876
18202,-92.63395875724855
18212,-51.70942691619513
18219,177.29110193714982
18223,1123.5261723977876
18225,23.161042962991676
18226,9.107772620788271
18229,351.6422804741615
18230,7.233200557776212
18233,-51.70942691619513
18239,1084.9303053894969
18245,3826.808832003814
18250,-97.303929165037
18256,-38.01821649596947
18259,-28.45361302458212
18260,762.8322506228944
18269,7.610374970848533
18277,-64.66973550632532
18283,2767.0891604974695
