"customer_id","frequency","recency","T","monetary_value","expected_purchases_180d","expected_avg_order_value","predicted_clv_180d","profit_margin_5pct","segment_name"
14243,2.0,204.0,265.0,1668.2,1.3583881058684857,2938.3188225202,43777.95248518788,2188.897624259394,Mid-Low
14290,1.0,184.0,233.0,38.910000000000004,1.0989457789690886,292.84734156344405,3493.529480026363,174.67647400131818,Low
14298,7.0,187.0,219.0,2391.902857142857,3.402804874138762,2728.944209781619,100308.68430700661,5015.434215350331,Mid-Low
14299,8.0,220.0,270.0,338.38625,3.339507867991506,379.4881323902773,13920.946195741712,696.0473097870856,Mid-Low
14307,1.0,262.0,361.0,3163.4700000000003,0.8495495077680613,23306.760731100687,222697.35617584476,11134.867808792238,Mid-High
14309,2.0,181.0,197.0,420.66499999999996,1.6241847480386198,741.5063298741137,12901.429614859437,645.0714807429719,Mid-Low
14312,1.0,134.0,153.0,1145.46,1.3384939073727853,8443.129576883755,118741.10038163768,5937.055019081884,Mid-Low
14320,2.0,46.0,137.0,630.915,1.3820367622704943,1111.7402925115064,16012.380296306745,800.6190148153373,Mid-Low
14329,1.0,1.0,121.0,97.46,0.5070511498298755,724.0967427455001,3792.2521038411883,189.61260519205942,Low
14334,1.0,114.0,193.0,2180.92,1.1159666665985197,16069.799174628792,191802.35096375796,9590.117548187898,Mid-Low
14341,1.0,8.0,66.0,204.0,1.1187722209051594,1508.8159776205857,16762.881790972995,838.1440895486498,Low
14344,2.0,108.0,300.0,26.14,0.8701780492835995,46.77836740316358,450.9719228160327,22.548596140801635,Low
14388,1.0,81.0,347.0,172.99,0.49700773423900285,1280.4121530150255,7134.385363022946,356.71926815114733,Low
14395,1.0,193.0,335.0,1596.86,0.8272815884197193,11767.911467465823,108830.40092276275,5441.520046138138,Mid-Low
14401,1.0,172.0,212.0,595.1700000000001,1.1550118968382594,4389.9744449200725,54631.04044691161,2731.5520223455806,Mid-Low
14404,1.0,188.0,304.0,1124.67,0.896884806728717,8290.001053389735,82462.23651083889,4123.111825541945,Mid-Low
14409,1.0,217.0,290.0,1924.99,0.9705438347561288,14184.749486421726,152102.97055712662,7605.148527856331,Mid-Low
14415,2.0,112.0,216.0,5626.165,1.3187225646224108,9907.988577241282,140984.52870764656,7049.226435382328,Mid-Low
14419,1.0,1.0,251.0,1457.62,0.16039642676840543,10742.340730991195,18816.041348371025,940.8020674185514,Low
14426,2.0,173.0,207.0,1973.52,1.5602743835819006,3475.9636904034273,58324.403114440036,2916.220155722002,Mid-Low
14438,1.0,1.0,1.0,384.8,1.6050429749747839,2840.496451296346,41171.868899967005,2058.59344499835,Mid-Low
14440,1.0,206.0,261.0,4646.78,1.0386445221509093,34232.06473225108,389493.3305591919,19474.666527959595,Mid-High
14441,1.0,167.0,256.0,30.88,1.0005924534215715,233.70246211866325,2557.6667953103656,127.88333976551829,Low
14442,2.0,29.0,57.0,610.345,2.0377079293220346,1075.5181160004427,21583.262940612378,1079.163147030619,Mid-Low
14443,2.0,319.0,336.0,1057.955,1.2486263558825585,1863.7246511544176,26020.59612947307,1301.0298064736535,Mid-Low
14449,1.0,1.0,341.0,5257.54,0.0811496976728268,38730.61100494028,35185.783829589374,1759.2891914794689,Low
14462,1.0,161.0,167.0,8571.54,1.3165861528782727,63139.84269609885,879232.6476767954,43961.63238383977,Mid-High
14466,1.0,332.0,342.0,980.0,0.9325325928458926,7224.43570976876,75439.29347926965,3771.9646739634827,Mid-Low
14472,2.0,38.0,183.0,1709.0,0.9035939908376168,3010.1644618809873,28970.929969731355,1448.5464984865678,Low
14487,1.0,1.0,294.0,1757.08,0.114521979519142,12948.010170410129,16401.198204381373,820.0599102190687,Low
14491,1.0,1.0,345.0,398.48,0.07889065075412147,2941.2563455434943,2600.1436669989776,130.0071833499489,Low
14496,1.0,325.0,352.0,725.25,0.9092107713455594,5348.077298989446,54577.361975713786,2728.8680987856897,Low
14502,2.0,5.0,35.0,866.46,1.753975179787799,1526.5167906300542,25738.442211041645,1286.9221105520824,Mid-Low
14505,3.0,85.0,234.0,1555.1033333333332,1.1926504401840956,2184.7685337760236,28295.273396305005,1414.7636698152503,Mid-Low
14525,1.0,113.0,224.0,383.53999999999996,0.9897112346643824,2831.2159347209504,30322.585793584218,1516.129289679211,Low
14527,10.0,331.0,363.0,1731.484,3.5228536775357333,1895.3730884974868,75132.77593898529,3756.6387969492644,Mid-Low
14532,1.0,132.0,171.0,1768.98,1.2525976963022307,13035.659493622195,173013.3199206906,8650.665996034531,Mid-Low
14534,2.0,3.0,72.0,2600.995,1.0906304749270714,4580.898557018874,49870.36168660426,2493.5180843302132,Mid-Low
14541,1.0,29.0,76.0,9768.130000000001,1.37370153385505,71953.31359209264,989892.5765328043,49494.62882664022,Mid-High
14543,1.0,176.0,248.0,2128.5699999999997,1.0397444671553813,15684.215807389153,177911.79117496315,8895.589558748157,Mid-Low
14560,3.0,180.0,190.0,405.74333333333334,2.0697355187344004,570.323749296531,12609.532395839024,630.4766197919512,Mid-Low
14587,1.0,106.0,130.0,4529.94,1.396725527290622,33371.48095711681,483910.51083261456,24195.52554163073,Mid-High
14594,1.0,1.0,355.0,3115.88,0.07356688757598098,22956.237093145875,18968.54168113654,948.427084056827,Low
14606,26.0,349.0,349.0,2180.7862538461595,8.574667923034243,2255.8010282486293,216952.80063633883,10847.640031816942,Mid-Low
14618,1.0,111.0,268.0,555.61,0.8299604705479093,4098.5956864100435,37343.90828469309,1867.1954142346547,Low
14625,1.0,109.0,335.0,2824.37,0.6314891568966918,20809.123294024077,146898.43157416233,7344.921578708117,Mid-Low
14639,2.0,35.0,229.0,1268.1899999999998,0.5922873879875504,2233.9321999538097,14343.325461050266,717.1662730525134,Low
14643,1.0,20.0,192.0,47.61,0.557309484234681,356.9270988697444,2126.632594287978,106.3316297143989,Low
14646,8.0,89.0,179.0,2825.9525,2.706407302319387,3168.330083375155,91176.28974924225,4558.814487462113,Mid-Low
14667,6.0,183.0,293.0,3255.3354333333587,2.185324848807059,3803.298908568335,91905.19134456772,4595.259567228386,Mid-Low
14669,1.0,1.0,135.0,3421.94,0.44396355334772836,25210.51876224545,116518.82820563937,5825.941410281968,Low
14680,6.0,262.0,332.0,1035.355,2.3670306631187725,1209.7468224237657,31987.288707711574,1599.3644353855789,Mid-Low
14688,5.0,332.0,364.0,1464.192,2.0609223664852614,1770.362565796203,41064.01401326128,2053.2007006630643,Mid-Low
14692,1.0,10.0,88.0,8.39,0.98030609305046,68.05260673720394,674.3245820271856,33.71622910135928,Low
14696,2.0,245.0,352.0,792.895,1.1238577381232988,1396.974524463967,17621.79394263098,881.089697131549,Low
14702,3.0,209.0,254.0,2003.64,1.7576096310099152,2814.804103264971,54077.92569052616,2703.896284526308,Mid-Low
14708,1.0,78.0,299.0,85.0,0.6063005843504518,632.3227454999251,4246.247384323487,212.31236921617435,Low
14709,2.0,156.0,196.0,1117.675,1.5812482369886682,1968.8869448462374,33337.70485176619,1666.8852425883097,Mid-Low
14713,2.0,162.0,254.0,2653.49,1.3118002618229672,4673.338185407221,67010.7299296072,3350.5364964803603,Mid-Low
14723,1.0,137.0,328.0,3936.42,0.732379015251674,28999.915720744928,237018.746198888,11850.9373099444,Mid-High
14729,1.0,1.0,358.0,4001.73,0.07205512225314838,29480.955829902912,23875.65634106947,1193.7828170534735,Low
14733,6.0,228.0,286.0,1415.1299999999999,2.587541804614696,1653.4292210278836,47215.50697198816,2360.775348599408,Mid-Low
14735,2.0,177.0,194.0,1396.025,1.6328493229262528,2459.039732004945,42961.44496535429,2148.0722482677147,Mid-Low
14739,2.0,121.0,282.0,242.035,1.0231430383212985,426.95273774133176,4815.397165430327,240.76985827151634,Low
14741,1.0,117.0,348.0,626.35,0.6253404978971367,4619.630402714376,32394.35418771637,1619.7177093858186,Low
14744,3.0,250.0,278.0,530.7266666666667,1.7119173043871152,745.8811818214682,14059.374336892442,702.9687168446221,Mid-Low
14748,1.0,172.0,302.0,97.67,0.8762182224671885,725.643495508066,7048.008489452381,352.4004244726191,Low
14766,2.0,90.0,347.0,329.03,0.5745362850906274,580.1441935303446,3736.775795044093,186.83878975220466,Low
14769,2.0,86.0,188.0,1807.585,1.343643980202469,3183.7650098315576,45659.47094365153,2282.9735471825766,Mid-Low
14770,1.0,1.0,94.0,1354.68,0.6580124338093427,9984.137257760096,66692.8217773562,3334.6410888678106,Low
14779,1.0,6.0,95.0,796.29,0.8266384551366244,5871.321662097444,49304.877494787695,2465.243874739385,Low
14796,4.0,199.0,279.0,3790.0275,1.9051072491116923,4834.84681104912,101447.63883862535,5072.381941931268,Mid-Low
14800,3.0,176.0,321.0,2249.9500000000003,1.2962181475307994,3160.782643378725,45641.46707030869,2282.0733535154345,Mid-Low
14810,2.0,316.0,319.0,1995.9,1.2950610478194107,3515.37313669986,50690.607413277154,2534.530370663858,Mid-Low
14813,1.0,1.0,320.0,125.5,0.0943735560334043,930.6250639947718,978.1412590767496,48.90706295383748,Low
14825,2.0,98.0,298.0,640.7950000000001,0.8174056890885937,1129.1382071410308,10219.862772510587,510.99313862552935,Low
14829,3.0,135.0,337.0,127.73000000000002,0.9608455365152886,179.8132251650502,1932.3394053287514,96.61697026643758,Low
14849,4.0,302.0,360.0,1246.5275000000001,1.7434097932814183,1590.3468951868533,31177.232003280256,1558.861600164013,Mid-Low
14850,1.0,262.0,287.0,1591.75,1.017386477437772,11730.273816910054,131743.34583027207,6587.167291513604,Mid-Low
14867,1.0,154.0,300.0,933.8000000000001,0.8469897286224769,6884.150102004269,64598.85113969344,3229.942556984672,Low
14896,1.0,1.0,262.0,727.0699999999999,0.14685022907442238,5361.48248959835,8627.667246284791,431.38336231423955,Low
14898,3.0,216.0,326.0,436.06333333333333,1.4233315367150208,612.9126386483599,9730.570353853771,486.5285176926886,Mid-Low
14901,4.0,126.0,347.0,628.8074999999999,0.8378012890970672,802.380514991673,7536.4188525758045,376.82094262879025,Low
14907,2.0,65.0,286.0,1246.81,0.6276056457485167,2196.2836761907306,15212.022145796305,760.6011072898153,Low
14911,25.0,344.0,354.0,2128.4480000000003,8.153906379749921,2204.6967271055273,201867.09385464573,10093.354692732288,Mid-Low
14952,1.0,31.0,277.0,311.59,0.39324075301918987,2301.2689763085004,9961.226222318424,498.0613111159212,Low
14961,1.0,69.0,221.0,670.6800000000001,0.8245819800447671,4946.142545402687,44087.99310351926,2204.399655175963,Low
14978,3.0,65.0,126.0,1315.3766666666668,2.047552800316107,1848.0372514096164,39196.58307351844,1959.8291536759223,Mid-Low
14985,1.0,1.0,191.0,1187.6100000000001,0.2662773015474475,8753.584952798763,24909.217393599054,1245.4608696799528,Low
15002,2.0,121.0,285.0,1471.075,1.0093264594077058,2591.1969681330606,28854.958023012656,1442.747901150633,Low
15005,5.0,251.0,269.0,1918.5199999999998,2.4508489957279522,2319.629312085536,62429.959153211465,3121.4979576605733,Mid-Low
15012,1.0,1.0,357.0,1596.75,0.07255483456808338,11767.101263637813,9593.689940304726,479.68449701523633,Low
15021,2.0,11.0,287.0,2071.325,0.16528197068505618,3648.190718777982,6656.372145500745,332.81860727503727,Low
15023,2.0,206.0,310.0,2855.0,1.1920590041568464,5028.181685103113,66582.92926420948,3329.1464632104744,Mid-Low
15024,1.0,5.0,284.0,12.5,0.16666353724921484,98.32476794742172,180.7457794011352,9.03728897005676,Low
15032,1.0,1.0,271.0,13.690000000000001,0.1367675150735673,107.08970026862833,160.93424673956818,8.046712336978409,Low
15034,1.0,14.0,173.0,3677.54,0.5564331800166978,27093.137838968483,159879.78323845562,7993.989161922782,Mid-Low
15038,1.0,1.0,323.0,989.17,0.09233360918669627,7291.977247067469,7504.32590617592,375.216295308796,Low
15039,7.0,275.0,301.0,4348.694285714286,2.950008202398401,4961.352495151924,162194.8534071585,8109.742670357925,Mid-Low
15044,3.0,98.0,235.0,2066.1266666666666,1.3217171982045537,2902.5757962937073,41674.00692849981,2083.7003464249906,Mid-Low
15046,2.0,141.0,160.0,942.525,1.7526160637311037,1660.4613631295226,30680.12107592016,1534.006053796008,Mid-Low
15058,1.0,1.0,29.0,4274.61,1.240956377206914,31490.850562517076,372702.7822108353,18635.139110541768,Mid-High
15059,1.0,59.0,145.0,8.99,1.130340097434623,72.471900344535,857.2832544511775,42.86416272255888,Low
15061,9.0,274.0,339.0,832.9866666666667,3.2008690734007743,921.5760708077644,33007.81660584334,1650.3908302921673,Mid-Low
15078,5.0,222.0,298.0,994.9720000000001,2.163380865260867,1203.0919095877346,28819.875188569047,1440.9937594284524,Mid-Low
15079,1.0,223.0,264.0,4435.98,1.0473400252282707,32679.419578208766,375285.884733293,18764.29423666465,Mid-High
15090,1.0,1.0,6.0,127.8,1.5373677564192438,947.5656894895409,13337.978798523276,666.8989399261638,Mid-Low
15093,2.0,174.0,335.0,921.1750000000001,1.018997072001041,1622.8656670424439,18486.42726028604,924.321363014302,Low
15100,5.0,241.0,364.0,189.578,1.7872958509498218,229.39858260601343,4614.500808611078,230.72504043055392,Mid-Low
15101,1.0,55.0,207.0,12.0,0.7998241824119274,94.64202327464582,814.0529234752353,40.702646173761764,Low
15107,6.0,319.0,341.0,97.49166666666667,2.459106314464977,114.0626586526202,3140.123802079178,157.00619010395891,Mid-Low
15157,1.0,10.0,196.0,47.98,0.4125435336859973,359.65232992759854,1588.793762419615,79.43968812098075,Low
15159,2.0,182.0,225.0,2616.695,1.490925497694246,4608.545040792512,74380.35550499104,3719.017775249552,Mid-Low
15167,1.0,1.0,85.0,361.15,0.7184155261459558,2666.302628274046,19318.75443807517,965.9377219037586,Low
15171,1.0,28.0,128.0,71.97999999999999,0.979325953919048,536.424074220841,5447.8965786153985,272.39482893076996,Low
15179,2.0,167.0,243.0,1966.775,1.3752866755838051,3464.086267915964,51890.51109374462,2594.5255546872313,Mid-Low
15181,1.0,38.0,259.0,25.99,0.4930773594913964,197.68521921891508,1067.136774292299,53.35683871461495,Low
15189,3.0,103.0,135.0,324.8666666666667,2.2508241669568148,456.7206026009034,10701.857895076391,535.0928947538196,Mid-Low
15194,6.0,261.0,290.0,2437.0285500000123,2.6684776298066755,2847.2897958263184,83945.24647460016,4197.262323730009,Mid-Low
15197,1.0,61.0,192.0,13.6,0.9031475576508822,106.42680622752866,1027.6051008539084,51.380255042695424,Low
15213,1.0,52.0,122.0,173.98,1.2251719449821619,1287.7039874671216,16304.807981349693,815.2403990674848,Mid-Low
15218,1.0,1.0,73.0,2206.9700000000003,0.808013918697929,16261.670172080416,131268.50499183268,6563.425249591634,Mid-Low
15221,1.0,47.0,317.0,135.45,0.4011343158257273,1003.9116829830118,4481.555247465927,224.07776237329637,Low
15224,3.0,47.0,241.0,123.02666666666669,0.6465661432168998,173.20670330099668,1218.979031142132,60.948951557106604,Low
15235,5.0,337.0,349.0,1439.06,2.1372900687749516,1739.9788521185437,41711.38382211936,2085.569191105968,Mid-Low
15240,1.0,307.0,334.0,1887.96,0.9365893242018953,13912.005415955944,145623.20702533954,7281.160351266977,Mid-Low
15271,1.0,100.0,258.0,954.5300000000001,0.8251589687469338,7036.836696137557,63549.27755579141,3177.4638777895707,Low
15279,1.0,78.0,256.0,1794.0900000000001,0.7403891615465806,13220.606931089,107061.88859590667,5353.094429795334,Mid-Low
15281,1.0,50.0,137.0,440.28000000000003,1.1192586016614754,3249.1338001875583,37899.28279315993,1894.9641396579966,Mid-Low
15290,2.0,85.0,203.0,108.6,1.2381801266950285,191.98403950342225,2552.44890516413,127.6224452582065,Low
15291,5.0,286.0,364.0,206.294,1.967383784748655,249.60764506963554,5526.9370684400865,276.34685342200436,Mid-Low
15296,1.0,1.0,113.0,6032.84,0.5474604343549939,44441.07489454657,250090.922515906,12504.5461257953,Mid-High
15298,3.0,167.0,269.0,324.31333333333333,1.5453201312500986,455.94336473454416,7737.261425590299,386.863071279515,Mid-Low
15311,23.0,351.0,363.0,2553.321473913053,7.430728672522441,2653.0474334241067,221828.08928161065,11091.404464080533,Mid-Low
15312,1.0,1.0,178.0,625.47,0.2988862573034731,4613.148772090291,14654.61624379874,732.7308121899371,Low
15332,1.0,50.0,319.0,155.5,0.4132494495634392,1151.5897443613248,5298.780103141404,264.9390051570702,Low
15351,1.0,3.0,323.0,9452.261300000075,0.10969702669736787,69626.7860476499,85129.04769761035,4256.4523848805175,Mid-High
15356,3.0,71.0,292.0,3186.3433333333337,0.6352295195877746,4476.08449242634,31432.00024777039,1571.6000123885196,Low
15358,5.0,236.0,264.0,1780.6439999999998,2.4518968281825257,2152.9420246821887,57880.826201980715,2894.041310099036,Mid-Low
15373,3.0,265.0,327.0,368.5033333333333,1.527352425093808,518.0147044593899,8827.208138277452,441.3604069138726,Mid-Low
15379,5.0,104.0,198.0,1112.086,2.1962741043921117,1344.6786612845901,31649.33096175291,1582.4665480876456,Mid-Low
15384,1.0,126.0,335.0,1847.71,0.6844720053846391,13615.544469797485,104180.91825005895,5209.045912502948,Low
15392,2.0,20.0,213.0,332.46500000000003,0.47259586263481534,586.192962432411,2985.9525425437578,149.2976271271879,Low
15415,1.0,1.0,37.0,290.69,1.1488897612691196,2147.3302489864686,23774.629946884223,1188.7314973442112,Low
15422,1.0,2.0,94.0,34.49,0.7005312046392067,260.29187865610515,1851.0687674193703,92.55343837096852,Low
15426,2.0,19.0,310.0,466.51,0.18811572348437264,822.2358234156655,1718.20775507257,85.91038775362851,Low
15460,1.0,1.0,174.0,5636.26,0.3098248473327931,41520.06912988765,136485.74864057437,6824.287432028719,Mid-High
15464,1.0,1.0,160.0,12080.67,0.35186568423803993,88986.30232325493,330097.003291175,16504.85016455875,Mid-High
15465,3.0,237.0,324.0,362.2,1.4865312725420656,509.1607478010447,8438.104321744728,421.9052160872364,Mid-Low
15485,1.0,210.0,356.0,1157.25,0.803735264579128,8529.96869626781,77021.31799509414,3851.065899754707,Low
15497,1.0,46.0,80.0,27.68,1.4833585010409942,210.13289621289758,3131.6119562960234,156.5805978148012,Mid-Low
15498,6.0,207.0,285.0,2113.1833333333334,2.480655772998515,2468.948876842335,67572.02945884729,3378.6014729423646,Mid-Low
15502,1.0,15.0,305.0,2263.43,0.22083180000205171,16677.525700530266,40857.61844204423,2042.8809221022116,Low
15513,4.0,309.0,362.0,998.9375,1.746079036455921,1274.5199896754166,25035.309840359736,1251.7654920179868,Mid-Low
15514,2.0,25.0,245.0,3617.8,0.40733485794937085,6371.413393544506,28286.46459511981,1414.3232297559907,Low
15518,1.0,65.0,134.0,2016.56,1.2267628191661455,14859.207345793902,189665.47602080568,9483.273801040285,Mid-Low
15527,1.0,132.0,175.0,2218.0,1.235059845020879,16342.91151956185,214250.22339323314,10712.511169661659,Mid-Low
15529,3.0,181.0,276.0,2713.6466666666665,1.5606087462504132,3812.1126575435865,65466.56792060289,3273.3283960301446,Mid-Low
15532,1.0,1.0,194.0,6432.63,0.2593459615526675,47385.723880004705,131490.45637517376,6574.522818758688,Mid-High
15535,2.0,139.0,256.0,2078.875,1.2263537231051684,3661.4856839047948,49113.00967274274,2455.650483637137,Mid-Low
15547,3.0,195.0,237.0,2730.2999999999997,1.8189963250952825,3835.5047080275062,75838.81165302286,3791.940582651143,Mid-Low
15549,2.0,9.0,48.0,3878.39,1.7109286456948107,6830.29219651087,114041.33533689211,5702.066766844606,Mid-Low
15555,2.0,76.0,306.0,2439.84,0.6310064277579011,4297.117086156431,30088.90502509385,1504.4452512546925,Low
15570,6.0,193.0,314.0,2111.060216666679,2.0530154975261428,2466.4684884671715,56308.644035657715,2815.432201782886,Mid-Low
15574,2.0,140.0,338.0,853.615,0.8788180898895656,1503.8977406891395,14785.308751019822,739.2654375509911,Low
15579,1.0,1.0,39.0,1274.09,1.126837030508664,9390.552471402078,102220.6763940197,5111.033819700985,Mid-Low
15581,2.0,96.0,269.0,1241.295,0.9401390607470647,2186.572188419291,22574.275751360008,1128.7137875680005,Low
15596,2.0,202.0,255.0,1318.075,1.3954684601238265,2321.7758205301066,35426.397892442204,1771.3198946221103,Mid-Low
15601,4.0,300.0,347.0,3424.697825000019,1.7964475191150238,4368.830652291727,87987.98544315137,4399.399272157569,Mid-Low
15602,5.0,258.0,288.0,269.942,2.343682103707525,326.5558628062124,8451.10050277289,422.5550251386445,Mid-Low
15615,1.0,79.0,202.0,2539.9,0.9528474566712489,18713.86253989497,191393.262390074,9569.6631195037,Mid-Low
15640,5.0,203.0,339.0,2054.0299999999997,1.725923210768235,2483.456187800147,47961.821651678554,2398.091082583928,Mid-Low
15649,1.0,138.0,287.0,9.85,0.8476163696503799,78.80622118170952,737.3852001756384,36.86926000878192,Low
15658,3.0,334.0,347.0,713.8933333333334,1.5334221299520505,1003.1656442096615,17245.587986963554,862.2793993481778,Mid-Low
15661,1.0,103.0,163.0,920.0,1.2198667288658338,6782.506349035653,87348.24912038667,4367.412456019333,Mid-Low
15687,1.0,100.0,124.0,3058.11,1.4147439245342346,22530.73277365335,329806.0899253691,16490.304496268454,Mid-High
15694,4.0,324.0,349.0,490.9375,1.8197392792027545,626.5129296172163,12787.521246219878,639.3760623109939,Mid-Low
15696,4.0,74.0,114.0,618.7125,2.7149177241626066,789.5032880796897,22046.421523191933,1102.3210761595967,Mid-Low
15708,3.0,288.0,324.0,3129.7466666666664,1.57066772965135,4396.586168734089,76986.7231831763,3849.3361591588155,Mid-Low
15713,1.0,47.0,268.0,62.0,0.5280861907604931,462.9164905522344,2683.704805793642,134.18524028968213,Low
15716,1.0,1.0,318.0,2348.71,0.0957636488599157,17305.654631918926,18447.754699100566,922.3877349550283,Low
15719,2.0,144.0,157.0,6590.89,1.7777485239023483,11606.794568229907,217222.45034209342,10861.122517104672,Mid-Low
15727,1.0,75.0,203.0,3429.56,0.9297034454436067,25266.643791058556,252231.95198046815,12611.597599023407,Mid-High
15738,3.0,310.0,343.0,660.9233333333333,1.5254694592119158,928.7615060511395,15868.678926834458,793.433946341723,Mid-Low
15750,2.0,21.0,278.0,54.06,0.26824980661229975,95.9433245343693,283.3790518602563,14.168952593012817,Low
15769,2.0,179.0,326.0,408.53000000000003,1.0671513419786722,720.1375349318796,8571.860816192539,428.5930408096269,Low
15777,2.0,160.0,224.0,18.09,1.4477855635238481,32.60294100967483,510.79396723683135,25.53969836184157,Mid-Low
15808,6.0,311.0,312.0,2454.2133333333336,2.6163250679679533,2867.3663829866637,83378.9306726203,4168.946533631016,Mid-Low
15811,1.0,70.0,256.0,436.94,0.7008195240222644,3224.5330657734153,24717.041197723276,1235.852059886164,Low
15820,1.0,1.0,79.0,842.0,0.7618641030086614,6207.998180082615,47480.517391027235,2374.0258695513617,Low
15823,1.0,183.0,339.0,685.59,0.8017813749890327,5055.961991544863,45360.46122117269,2268.0230610586345,Low
15827,4.0,309.0,343.0,742.935,1.8265741939855307,947.962061737327,19393.729023850472,969.6864511925237,Mid-Low
15831,1.0,1.0,99.0,1065.4,0.626784725503577,7853.448499878881,50143.112625414105,2507.1556312707053,Low
15838,2.0,319.0,340.0,211.35500000000002,1.2375475290274398,372.92763441807284,5165.453326799512,258.2726663399756,Low
15854,2.0,208.0,231.0,739.8050000000001,1.5056648226618567,1303.4871471682754,21290.376399069806,1064.5188199534903,Mid-Low
15856,2.0,90.0,259.0,1204.99,0.9499312755570284,2122.641895845923,22074.950812567313,1103.7475406283656,Low
15864,1.0,19.0,46.0,717.74,1.5300798180993826,5292.762474004352,78858.82966023538,3942.9414830117694,Mid-Low
15867,5.0,250.0,308.0,1978.318,2.1964317703434824,2391.9230137605587,58329.792409209615,2916.489620460481,Mid-Low
15880,1.0,2.0,313.0,125.5,0.10889851456737037,930.6250639947718,1126.6557182281301,56.33278591140651,Low
15881,3.0,218.0,245.0,1448.3133333333335,1.8216165620598912,2034.7663077245124,40398.27427792719,2019.9137138963595,Mid-Low
15882,1.0,1.0,294.0,1453.99,0.114521979519142,10715.604004666842,13573.417293248614,678.6708646624307,Low
15894,1.0,1.0,309.0,2383.6,0.102331801646575,17562.636555185225,19959.072830897927,997.9536415448964,Low
15898,1.0,17.0,301.0,492.68,0.24168537124626358,3635.085441894471,9735.959296068606,486.7979648034303,Low
15916,3.0,148.0,272.0,1391.8766666666668,1.4331871445318076,1955.4927275116916,30803.93529499023,1540.1967647495117,Mid-Low
15922,1.0,12.0,355.0,129.26999999999998,0.14183801853416675,958.3929588275018,1526.8174999900164,76.34087499950083,Low
15939,3.0,106.0,130.0,260.34,2.3135345314119347,366.0834302094449,8792.949173875868,439.6474586937934,Mid-Low
15953,1.0,174.0,305.0,257.47999999999996,0.8717046586041334,1902.7223478206943,18400.28727138236,920.014363569118,Low
15973,1.0,112.0,277.0,195.48,0.8046417087912984,1446.0620083964845,12807.853702841678,640.3926851420839,Low
15983,3.0,141.0,360.0,1047.8466666666666,0.8835648941935624,1472.2521073365679,14627.390138851384,731.3695069425693,Low
15984,1.0,131.0,293.0,151.79,0.8122127174037517,1124.2637788893278,10097.214562639214,504.86072813196074,Low
15996,1.0,1.0,267.0,1015.27,0.14114375627033587,7484.216518986371,11593.223612359314,579.6611806179657,Low
16011,2.0,243.0,265.0,1741.9099999999999,1.4118042065232626,3068.1164224536224,47509.336475901175,2375.4668237950586,Mid-Low
16013,4.0,179.0,330.0,74.85,1.444448302118028,95.74986347161322,1544.2064648485946,77.21032324242974,Mid-Low
16016,2.0,6.0,275.0,1679.45,0.13987361645376445,2958.129201020417,4551.821567167049,227.59107835835243,Low
16019,2.0,206.0,247.0,406.975,1.4349530826732548,717.3993003925162,11227.243581439316,561.3621790719658,Mid-Low
16029,8.0,358.0,363.0,560.765,2.9905965708257027,628.799758566094,21159.739526893056,1057.986976344653,Mid-Low
16033,3.0,216.0,324.0,2193.03,1.4325211370097726,3080.830150571795,49202.2223505452,2460.11111752726,Mid-Low
16042,2.0,209.0,343.0,146.49,1.0847231443042533,258.7053942921538,3143.09450746264,157.154725373132,Low
16059,1.0,170.0,286.0,1317.67,0.916752165414945,9711.540497081225,98254.34018491191,4912.717009245595,Mid-Low
16065,1.0,1.0,261.0,1103.96,0.14802414339592998,8137.461769043357,13195.368211412726,659.7684105706363,Low
16109,1.0,1.0,8.0,735.4200000000001,1.5101826030647298,5422.984325633708,75334.41727520364,3766.720863760182,Mid-Low
16110,1.0,1.0,23.0,7243.360000000001,1.314025539236111,53357.1470571239,662871.6211880218,33143.58105940109,Mid-High
16112,1.0,27.0,164.0,373.75,0.7637034132638016,2759.107794027999,22255.960903412953,1112.7980451706478,Low
16122,1.0,141.0,277.0,581.98,0.8845722965277185,4292.823640452244,41798.748830120436,2089.937441506022,Low
16124,1.0,12.0,59.0,443.78999999999996,1.2789149731850944,3274.9866677904447,41327.55032365182,2066.377516182591,Mid-Low
16133,1.0,19.0,65.0,86.56,1.3452430096363188,643.8129088789859,8593.005010740575,429.6502505370288,Mid-Low
16134,2.0,33.0,206.0,659.065,0.6887287892532333,1161.3102618253833,8598.152622977535,429.9076311488768,Low
16143,2.0,128.0,305.0,491.39,0.9557984180664694,866.0475760454792,9183.06958597023,459.1534792985115,Low
16145,3.0,77.0,212.0,498.8299999999999,1.2860059625782982,701.0776327660974,9714.045107653214,485.7022553826607,Mid-Low
16150,1.0,182.0,334.0,240.39000000000001,0.8120568157660342,1776.8461349052147,16126.045756415731,806.3022878207867,Low
16161,6.0,281.0,302.0,1993.3066666666666,2.630312208696008,2328.8997240457234,67902.99359469907,3395.1496797349537,Mid-Low
16168,1.0,245.0,321.0,167.96,0.9216470805333846,1243.3637416069,12765.849396852569,638.2924698426285,Low
16191,8.0,191.0,219.0,194.05125,3.7987701507191365,217.67234035040607,8932.090079824422,446.6045039912211,Mid-Low
16203,1.0,204.0,339.0,26.48,0.8338463588609469,201.29430899823546,1878.1714349553345,93.90857174776673,Low
16210,5.0,343.0,359.0,607.492,2.097985255510774,734.6420697095168,17327.10144601361,866.3550723006806,Mid-Low
