"customer_id","gender","location","tenure_months"
"14,715",F,New Jersey,2
"14,185",F,California,19
"12,437",F,New Jersey,50
"14,040",F,New York,10
"12,652",M,New York,21
"14,514",F,Illinois,29
"15,171",F,New Jersey,48
"14,167",M,California,29
"17,048",F,Illinois,39
"17,364",M,New York,39
"13,284",F,Illinois,14
"16,500",M,New Jersey,6
"12,951",F,New York,18
"15,835",F,New York,46
"18,190",M,California,8
"13,993",M,Illinois,49
"14,114",M,California,18
"15,447",F,California,34
"16,315",M,California,35
"14,978",M,Illinois,36
"16,395",M,Washington DC,18
"15,510",F,New Jersey,15
"13,614",M,Illinois,20
"13,246",F,California,25
"15,687",M,New York,20
"16,493",F,California,37
"12,490",F,New York,26
"12,672",F,California,43
"13,385",F,Illinois,26
"15,626",F,New Jersey,8
"12,553",F,Illinois,8
"15,213",M,Washington DC,41
"14,175",M,California,37
"18,106",F,California,49
"15,033",M,Illinois,10
"14,329",F,California,22
"16,401",M,Illinois,40
"16,206",F,California,28
"13,782",M,New Jersey,17
"12,924",M,California,45
"16,593",F,Illinois,4
"13,700",M,Illinois,42
"13,064",M,New Jersey,15
"13,048",M,Illinois,45
"18,069",F,Illinois,10
"13,634",M,Illinois,21
"16,843",M,New York,31
"17,064",M,Illinois,7
"17,609",M,New York,21
"15,673",M,New York,24
"12,626",F,California,30
"14,976",M,New Jersey,17
"12,388",M,Illinois,31
"13,527",F,California,44
"15,696",M,Illinois,12
"15,316",F,California,28
"12,673",M,California,4
"15,296",M,California,40
"17,988",F,Illinois,45
"12,820",M,California,24
"13,001",F,Illinois,45
"14,101",M,California,25
"14,238",M,New York,21
"17,730",F,Illinois,30
"13,929",F,Washington DC,21
"14,657",M,Illinois,2
"13,859",M,New York,45
"18,212",F,California,37
"14,292",M,New Jersey,22
"13,883",M,California,36
"18,233",F,New Jersey,2
"17,018",M,Illinois,26
"14,242",F,Illinois,26
"12,356",F,Illinois,31
"12,346",F,New York,31
"13,898",F,New Jersey,23
"16,948",F,Illinois,2
"16,997",F,New Jersey,35
"12,527",F,Illinois,25
"15,395",M,Illinois,4
"12,510",F,California,25
"13,693",M,Illinois,3
"13,263",M,New Jersey,16
"14,428",F,Illinois,23
"12,451",M,Washington DC,49
"12,422",M,Illinois,50
"17,708",M,New York,44
"14,090",F,California,32
"15,606",F,Washington DC,15
"15,831",F,California,39
"13,310",M,New Jersey,15
"14,916",F,Illinois,42
"17,602",M,Illinois,40
"14,572",F,California,43
"13,502",F,California,32
"14,784",F,New Jersey,25
"15,938",F,Illinois,34
"12,637",F,California,13
"17,418",M,Illinois,26
"14,779",M,Illinois,17
"16,321",M,New York,18
"15,262",F,California,40
"17,862",F,Illinois,17
"16,892",M,Illinois,16
"12,402",F,California,22
"17,771",F,New York,33
"15,422",M,California,6
"14,770",M,New York,39
"16,912",F,Washington DC,16
"15,174",M,Illinois,34
"14,895",M,California,42
"12,594",F,California,13
"17,504",F,Illinois,9
"16,387",F,California,20
"12,664",M,Illinois,14
"16,618",F,New York,11
"17,277",F,California,31
"14,088",M,Washington DC,39
"17,094",M,Illinois,35
"14,692",F,California,16
"12,970",F,California,2
"17,889",F,New Jersey,40
"17,644",F,Illinois,5
"17,714",F,New York,6
"12,916",F,New York,2
"17,769",M,New York,32
"14,450",F,New York,29
"16,085",M,California,15
"13,659",F,Illinois,8
"15,167",M,California,2
"15,443",M,Illinois,27
"14,224",F,Illinois,3
"13,742",F,California,6
"17,673",F,Illinois,12
"12,727",M,Illinois,6
"14,068",M,California,32
"13,068",F,California,47
"14,368",F,New York,4
"15,497",F,New Jersey,2
"12,559",F,California,25
"13,819",F,California,7
"14,501",F,Illinois,20
"14,782",M,California,12
"17,861",F,Illinois,37
"14,439",F,New York,48
"18,161",F,California,47
"15,820",F,New Jersey,8
"18,136",M,Illinois,28
"16,660",F,New Jersey,3
"12,693",F,Illinois,4
"12,625",M,New Jersey,26
"13,396",M,Illinois,25
"12,935",F,New York,23
"16,730",F,Washington DC,9
"14,541",F,California,24
"13,551",F,Illinois,46
"12,421",F,California,38
"15,797",F,California,27
"15,052",F,Illinois,33
"14,130",F,New York,50
"15,222",F,California,26
"13,615",F,California,11
"13,901",F,California,10
"13,158",F,New York,47
"14,257",F,Illinois,38
"15,218",M,New York,11
"15,110",F,New Jersey,8
"14,534",M,California,14
"15,967",F,New York,12
"16,757",F,Illinois,22
"12,854",M,New York,42
"13,815",F,California,33
"18,008",F,California,25
"18,277",F,Illinois,47
"14,389",M,Washington DC,38
"13,703",F,Illinois,18
"15,339",F,Illinois,47
"12,744",M,New York,16
"16,222",F,New York,45
"14,341",F,Illinois,3
"13,168",F,Illinois,24
"16,943",M,Washington DC,34
"17,515",F,California,44
"17,082",F,California,30
"14,248",M,Illinois,34
"12,609",F,Illinois,3
"13,002",F,Washington DC,44
"16,133",F,New Jersey,22
"13,049",M,New York,3
"14,548",F,California,48
"13,405",F,New York,7
"14,049",M,Illinois,45
"16,043",F,California,19
"15,812",F,Illinois,32
"13,837",F,California,5
"17,118",F,New Jersey,49
"14,616",F,New York,33
"14,233",F,New Jersey,2
"17,075",F,California,24
"16,714",M,New Jersey,38
"13,098",F,California,5
"17,027",F,California,32
"12,591",F,California,25
"17,786",F,California,9
"16,124",F,New York,34
"16,409",F,Illinois,45
"13,754",M,New York,7
"15,227",M,Washington DC,42
"12,997",F,California,45
"15,215",F,California,15
"16,918",M,Washington DC,47
"16,882",M,Illinois,28
"14,442",F,California,44
"16,496",M,California,16
"12,764",F,Illinois,25
"17,311",F,California,6
"15,910",F,California,8
"16,949",M,New York,44
"14,970",F,New York,46
"14,701",M,Illinois,43
"12,645",F,New Jersey,50
"12,468",F,California,9
"16,767",M,Washington DC,29
"14,738",M,Illinois,13
"17,540",F,New York,37
"14,239",F,California,46
"18,125",F,Illinois,3
"13,328",M,Illinois,18
"15,549",F,Illinois,5
"15,864",F,California,17
"14,662",M,California,36
"17,180",F,Illinois,35
"15,057",M,Illinois,12
"12,574",F,California,48
"13,330",F,New York,47
"13,552",F,New York,50
"12,853",M,New York,11
"13,538",M,New York,32
"16,755",F,California,33
"14,133",F,Illinois,32
"16,523",M,New York,6
"14,659",F,New York,42
"13,141",F,Illinois,25
"15,365",M,Illinois,30
"13,707",F,Illinois,28
"13,709",F,New York,22
"17,329",F,Illinois,9
"14,805",M,New York,20
"16,897",M,New Jersey,49
"15,579",F,California,21
"14,595",F,New York,33
"13,161",F,Illinois,4
"15,415",M,Illinois,27
"17,431",M,Illinois,7
"17,463",F,New York,27
"14,502",M,Illinois,22
"12,528",F,New York,43
"15,448",M,New York,24
"17,314",M,Washington DC,24
"17,373",M,New Jersey,11
"18,145",F,Illinois,36
"14,467",F,Illinois,34
"12,908",M,Washington DC,32
"15,144",F,Illinois,35
"14,776",F,New York,42
"16,403",F,California,26
"16,407",M,California,48
"17,619",F,New York,30
"12,778",F,Illinois,42
"17,256",F,New York,43
"17,604",F,California,28
"14,006",F,New Jersey,3
"13,600",F,California,13
"15,058",M,New Jersey,8
"17,147",F,Illinois,24
"13,881",F,Illinois,22
"16,612",F,California,17
"14,627",F,Illinois,46
"17,356",F,Illinois,8
"12,477",F,California,10
"12,836",M,Illinois,6
"13,939",M,Illinois,36
"16,745",F,New York,29
"13,606",F,California,28
"13,494",M,California,33
"12,929",F,Illinois,26
"16,419",F,California,50
"17,035",F,New York,10
"15,203",M,California,19
"16,515",F,New Jersey,19
"12,373",F,New York,23
"18,202",F,New Jersey,18
"12,775",M,California,21
"14,549",F,Illinois,22
"15,981",F,California,13
"16,110",M,Illinois,29
"17,376",F,New Jersey,34
"13,110",F,New York,36
"16,716",F,California,44
"12,676",F,California,38
"15,940",F,California,32
"15,971",F,Illinois,39
"14,665",F,Illinois,4
"14,457",F,New Jersey,4
"15,589",F,California,11
"14,411",F,New York,17
"17,560",F,California,19
"15,226",F,Illinois,37
"14,460",F,California,38
"16,156",F,New York,24
"13,728",F,New York,2
"14,127",F,Illinois,17
"16,378",F,Illinois,4
"13,894",F,New York,16
"13,824",M,Illinois,42
"18,250",M,Illinois,15
"15,270",F,Illinois,36
"14,188",F,California,50
"18,017",M,Illinois,37
"15,421",F,California,49
"17,446",F,New York,42
"12,414",M,New York,43
"14,798",F,California,37
"12,990",F,California,47
"12,350",M,California,25
"16,992",F,California,7
"17,337",F,California,44
"16,405",F,California,20
"17,071",F,Illinois,15
"13,873",M,Illinois,24
"17,362",F,California,46
"13,394",M,Washington DC,6
"12,502",F,California,23
"16,333",F,New York,41
"16,030",F,New York,50
"14,044",M,California,49
"13,800",F,California,27
"17,672",M,California,39
"12,464",M,New York,26
"13,581",F,California,47
"14,540",F,New Jersey,12
"13,539",M,New York,24
"15,885",F,California,39
"14,497",M,California,42
"17,507",F,California,25
"13,208",F,Illinois,4
"17,334",F,Washington DC,8
"13,871",F,New York,17
"16,938",F,New Jersey,7
"12,754",F,California,11
"12,410",M,California,8
"17,929",M,California,4
"14,778",M,Illinois,26
"17,517",F,California,20
"17,226",F,Illinois,22
"13,137",M,California,37
"13,725",F,Illinois,48
"13,309",M,Illinois,14
"12,842",F,New Jersey,27
"16,109",F,New York,50
"17,291",F,Illinois,14
"15,090",F,Illinois,17
"15,199",F,New Jersey,41
"13,911",M,Illinois,30
"14,194",M,Illinois,19
"14,842",F,New Jersey,14
"13,584",M,Illinois,35
"17,105",F,New Jersey,38
"14,438",F,New York,41
"12,956",F,Illinois,48
"15,781",M,New Jersey,19
"14,410",F,New York,45
"14,600",F,California,7
